Version 4
SHEET 1 6480 3328
WIRE 544 -176 304 -176
WIRE 304 -96 304 -176
WIRE -2320 -16 -2512 -16
WIRE -1664 -16 -2256 -16
WIRE 544 -16 544 -176
WIRE 304 0 304 -16
WIRE 496 0 304 0
WIRE 2704 0 2656 0
WIRE 2720 0 2704 0
WIRE 2816 0 2768 0
WIRE 3632 16 3584 16
WIRE 3648 16 3632 16
WIRE 3744 16 3696 16
WIRE 304 32 304 0
WIRE -208 80 -272 80
WIRE -160 80 -208 80
WIRE 64 80 -160 80
WIRE 208 80 144 80
WIRE 240 80 208 80
WIRE 2656 80 2656 0
WIRE 2704 80 2656 80
WIRE 2816 80 2816 0
WIRE 2816 80 2784 80
WIRE 544 96 544 80
WIRE 3584 96 3584 16
WIRE 3632 96 3584 96
WIRE 3744 96 3744 16
WIRE 3744 96 3712 96
WIRE -2608 112 -2608 64
WIRE -2512 112 -2512 -16
WIRE -2512 112 -2608 112
WIRE -2448 112 -2512 112
WIRE -2304 112 -2352 112
WIRE -2288 112 -2304 112
WIRE -2144 112 -2208 112
WIRE -1824 112 -2144 112
WIRE -1744 112 -1824 112
WIRE -1664 112 -1664 -16
WIRE -1664 112 -1744 112
WIRE -272 128 -272 80
WIRE -160 128 -160 80
WIRE 208 160 208 80
WIRE -1744 176 -1824 176
WIRE -1664 176 -1744 176
WIRE 3424 192 2992 192
WIRE 2752 208 2752 176
WIRE 2560 224 2208 224
WIRE 2656 224 2656 80
WIRE 2656 224 2640 224
WIRE 2720 224 2656 224
WIRE 3680 224 3680 192
WIRE -1744 240 -1744 176
WIRE -272 240 -272 208
WIRE -160 240 -160 208
WIRE -160 240 -272 240
WIRE 2816 240 2816 80
WIRE 2816 240 2784 240
WIRE 2912 240 2816 240
WIRE 3584 240 3584 96
WIRE 3584 240 3568 240
WIRE 3648 240 3584 240
WIRE -2368 256 -2368 160
WIRE 2720 256 2688 256
WIRE 3744 256 3744 96
WIRE 3744 256 3712 256
WIRE 3840 256 3744 256
WIRE 912 272 912 208
WIRE 3648 272 3616 272
WIRE -272 288 -272 240
WIRE 912 288 912 272
WIRE 2320 288 2160 288
WIRE 2336 288 2320 288
WIRE 2480 288 2416 288
WIRE 2656 288 2560 288
WIRE 2688 288 2688 256
WIRE 2688 288 2656 288
WIRE 2656 304 2656 288
WIRE 2752 304 2752 272
WIRE 2912 304 2912 240
WIRE 2992 304 2992 192
WIRE 2992 304 2912 304
WIRE 3072 304 2992 304
WIRE -3472 320 -3504 320
WIRE -3440 320 -3472 320
WIRE 208 320 208 240
WIRE 272 320 208 320
WIRE 304 320 304 128
WIRE 304 320 272 320
WIRE 3680 320 3680 288
WIRE -1536 336 -1584 336
WIRE -1392 336 -1456 336
WIRE 2320 336 2320 288
WIRE 3072 336 3024 336
WIRE -2368 352 -2368 336
WIRE 3312 352 3248 352
WIRE 3376 352 3312 352
WIRE 3424 352 3424 192
WIRE 3616 352 3616 272
WIRE 3616 352 3424 352
WIRE -3440 368 -3440 320
WIRE 272 368 272 320
WIRE 3072 368 2816 368
WIRE -2144 400 -2144 112
WIRE -1984 400 -2144 400
WIRE 2656 400 2656 384
WIRE -1808 416 -1920 416
WIRE -1728 416 -1808 416
WIRE -1584 416 -1584 336
WIRE -1584 416 -1648 416
WIRE 3152 416 3152 400
WIRE -1984 432 -2032 432
WIRE -1808 432 -1808 416
WIRE 912 432 912 352
WIRE -1456 448 -1504 448
WIRE -240 448 -304 448
WIRE -192 448 -240 448
WIRE -2368 464 -2368 432
WIRE 1680 480 1616 480
WIRE 1744 480 1680 480
WIRE -3440 496 -3440 448
WIRE -3296 496 -3440 496
WIRE -1504 496 -1504 448
WIRE -304 496 -304 448
WIRE -192 496 -192 448
WIRE -2032 512 -2032 432
WIRE -1808 512 -2032 512
WIRE -1584 512 -1584 416
WIRE -1536 512 -1584 512
WIRE -3440 528 -3440 496
WIRE -1392 528 -1392 336
WIRE -1392 528 -1472 528
WIRE -1376 528 -1392 528
WIRE -1232 528 -1296 528
WIRE 496 528 496 496
WIRE 496 528 304 528
WIRE 912 528 912 512
WIRE 976 528 912 528
WIRE 1040 528 1040 512
WIRE 1040 528 976 528
WIRE 1184 528 1184 512
WIRE 1184 528 1040 528
WIRE 1616 528 1616 480
WIRE 1744 528 1744 480
WIRE -1536 544 -1584 544
WIRE -1232 544 -1232 528
WIRE -1040 544 -1040 512
WIRE -1808 560 -2032 560
WIRE 912 560 912 528
WIRE -1808 576 -1808 560
WIRE 304 576 304 528
WIRE 2816 576 2816 368
WIRE -1504 608 -1504 560
WIRE -304 608 -304 576
WIRE -192 608 -192 576
WIRE -192 608 -304 608
WIRE 3632 608 3584 608
WIRE 3648 608 3632 608
WIRE 3744 608 3696 608
WIRE 1040 640 1040 528
WIRE 1616 640 1616 608
WIRE 1744 640 1744 608
WIRE 1744 640 1616 640
WIRE -3472 656 -3504 656
WIRE -3440 656 -3440 608
WIRE -3440 656 -3472 656
WIRE -1232 656 -1232 608
WIRE -1040 656 -1040 624
WIRE -304 656 -304 608
WIRE 496 656 496 528
WIRE 1744 656 1744 640
WIRE 304 672 304 656
WIRE 448 672 304 672
WIRE 3584 688 3584 608
WIRE 3632 688 3584 688
WIRE 3744 688 3744 608
WIRE 3744 688 3712 688
WIRE -2032 704 -2032 560
WIRE -1968 704 -2032 704
WIRE 304 704 304 672
WIRE -1808 720 -1808 656
WIRE -1808 720 -1904 720
WIRE -1728 720 -1808 720
WIRE -1584 720 -1584 544
WIRE -1584 720 -1648 720
WIRE 2160 720 2160 288
WIRE -2304 736 -2304 112
WIRE -1968 736 -2304 736
WIRE 912 736 912 640
WIRE 1184 736 1184 528
WIRE -3472 752 -3504 752
WIRE -3424 752 -3472 752
WIRE -1584 768 -1584 720
WIRE 496 768 496 752
WIRE 576 768 496 768
WIRE 640 768 576 768
WIRE -3424 800 -3424 752
WIRE -208 816 -272 816
WIRE -160 816 -208 816
WIRE -48 816 -160 816
WIRE 96 816 32 816
WIRE 304 816 304 784
WIRE 304 816 192 816
WIRE 3680 816 3680 784
WIRE 3584 832 3584 688
WIRE 3584 832 3568 832
WIRE 3648 832 3584 832
WIRE 848 848 832 848
WIRE 912 848 912 816
WIRE 912 848 848 848
WIRE 3744 848 3744 688
WIRE 3744 848 3712 848
WIRE 3840 848 3744 848
WIRE -272 864 -272 816
WIRE -160 864 -160 816
WIRE 912 864 912 848
WIRE 3648 864 3616 864
WIRE -3424 912 -3424 880
WIRE -1584 912 -1584 848
WIRE 3680 912 3680 880
WIRE -2608 928 -2608 112
WIRE 144 944 144 880
WIRE 3376 944 3376 352
WIRE 3616 944 3616 864
WIRE 3616 944 3376 944
WIRE -272 976 -272 944
WIRE -160 976 -160 944
WIRE -160 976 -272 976
WIRE 912 992 912 944
WIRE -272 1024 -272 976
WIRE 912 1104 912 1072
WIRE 1040 1104 1040 720
WIRE 1040 1104 912 1104
WIRE 1184 1104 1184 800
WIRE 1184 1104 1040 1104
WIRE 2640 1248 2592 1248
WIRE 2656 1248 2640 1248
WIRE 2752 1248 2704 1248
WIRE 3568 1264 3520 1264
WIRE 3584 1264 3568 1264
WIRE 3680 1264 3632 1264
WIRE 1040 1296 1040 1104
WIRE 2592 1328 2592 1248
WIRE 2640 1328 2592 1328
WIRE 2752 1328 2752 1248
WIRE 2752 1328 2720 1328
WIRE 3520 1344 3520 1264
WIRE 3568 1344 3520 1344
WIRE 3680 1344 3680 1264
WIRE 3680 1344 3648 1344
WIRE 2944 1440 2928 1440
WIRE 3360 1440 2944 1440
WIRE 2688 1456 2688 1424
WIRE 2496 1472 2144 1472
WIRE 2592 1472 2592 1328
WIRE 2592 1472 2576 1472
WIRE 2656 1472 2592 1472
WIRE 3616 1472 3616 1440
WIRE 2752 1488 2752 1328
WIRE 2752 1488 2720 1488
WIRE 2848 1488 2752 1488
